FECHA,IMPORTE
2020-04-01,0.0
2020-04-01,1932.69
2020-04-01,0.0
2020-04-01,0.0
2020-04-01,0.0
2020-04-01,0.0
2020-04-01,1767.52
2020-04-01,539.0
2020-04-01,9.9
2020-04-01,58.06
2020-04-01,0.0
2020-04-01,6285.91
2020-04-01,250.01
2020-04-01,47.66
2020-04-01,823.01
2020-04-01,0.0
2020-04-01,105.0
2020-04-01,4240.0
2020-04-01,2025.85
2020-04-01,1438.79
2020-04-01,4038.7999999999997
2020-04-01,240.52
2020-04-01,0.0
2020-04-01,4310.34
2020-04-01,4130.0
2020-04-01,0.0
2020-04-01,946.78
2020-04-01,0.0
2020-04-01,200.0
2020-04-01,2949.75
2020-04-01,18.97
2020-04-01,0.0
2020-04-01,0.0
2020-04-01,4100.0
2020-05-01,490.0
2020-05-01,285.0
2020-05-01,243.72
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,5344.76
2020-05-01,5152.17
2020-05-01,34.22
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.01
2020-05-01,674.62
2020-05-01,752.43
2020-05-01,674.62
2020-05-01,674.62
2020-05-01,4310.35
2020-05-01,2042.97
2020-05-01,2585.0
2020-05-01,3990.02
2020-05-01,3300.0
2020-05-01,135.34
2020-05-01,0.01
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,168.96
2020-05-01,2371.0
2020-05-01,0.0
2020-05-01,1139.12
2020-05-01,69.1
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,1000.0
2020-05-01,98.08
2020-05-01,16.08
2020-05-01,0.0
2020-05-01,198.0
2020-05-01,3601.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,341.1
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,-1784.57
2020-05-01,-1016.01
2020-05-01,74.14
2020-05-01,632.48
2020-05-01,342.0
2020-05-01,426.72
2020-05-01,236.62
2020-05-01,2675.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,4660.68
2020-05-01,-1009.09
2020-05-01,1016.01
2020-05-01,4824.91
2020-05-01,1100.0
2020-05-01,900.0
2020-05-01,4000.0
2020-05-01,218.22
2020-05-01,180.0
2020-05-01,2923.95
2020-05-01,1448.83
2020-05-01,200.96
2020-05-01,336.9
2020-05-01,0.0
2020-05-01,2354.5
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,68.18
2020-05-01,600.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,149.74
2020-05-01,3100.0
2020-05-01,1600.0
2020-05-01,0.0
2020-05-01,2025.05
2020-05-01,2596.73
2020-05-01,201.0
2020-05-01,820.0
2020-05-01,919.89
2020-05-01,3500.0
2020-05-01,1025.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,6.89
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,6438.72
2020-05-01,1723.28
2020-05-01,210.0
2020-05-01,349.5
2020-05-01,11.51
2020-05-01,3364.28
2020-05-01,0.0
2020-05-01,1912.13
2020-05-01,279.29
2020-05-01,18.97
2020-05-01,263.22
2020-05-01,1100.0
2020-05-01,0.0
2020-05-01,81.08
2020-05-01,336.9
2020-05-01,936.0
2020-05-01,0.0
2020-05-01,1767.52
2020-05-01,1932.69
2020-05-01,125.0
2020-05-01,44.73
2020-05-01,361.21
2020-05-01,114.02
2020-05-01,4261.32
2020-05-01,900.56
2020-05-01,2861.52
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,217.2
2020-05-01,2961.0
2020-05-01,781.0
2020-05-01,176.72
2020-05-01,3300.0
2020-05-01,1364.67
2020-05-01,1264.0
2020-05-01,113.0
2020-05-01,113.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,129.85
2020-05-01,261.23
2020-05-01,529.82
2020-05-01,3364.28
2020-05-01,55.17
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,559.32
2020-05-01,189.3
2020-05-01,2359.8
2020-05-01,0.0
2020-05-01,647.74
2020-05-01,86.93
2020-05-01,95.12
2020-05-01,1724.14
2020-05-01,4320.0
2020-05-01,79.26
2020-05-01,5039.65
2020-05-01,165.58
2020-05-01,1163.8
2020-05-01,1637.93
2020-05-01,490.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.0
2020-05-01,0.01
2020-05-01,6500.0
2020-06-01,1200.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,965.36
2020-06-01,100.0
2020-06-01,261.09
2020-06-01,861.0
2020-06-01,300.0
2020-06-01,0.0
2020-06-01,3500.0
2020-06-01,1250.0
2020-06-01,180.0
2020-06-01,37.5
2020-06-01,5400.0
2020-06-01,291.45
2020-06-01,291.45
2020-06-01,175.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,15.64
2020-06-01,3960.0
2020-06-01,2940.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,4485.0
2020-06-01,3105.54
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,1587.06
2020-06-01,121.9
2020-06-01,474.72
2020-06-01,432.83
2020-06-01,57.42
2020-06-01,0.0
2020-06-01,35.0
2020-06-01,1656.45
2020-06-01,2064.69
2020-06-01,463.55
2020-06-01,202.44
2020-06-01,752.43
2020-06-01,2585.0
2020-06-01,600.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,3833.0
2020-06-01,3300.0
2020-06-01,4620.0
2020-06-01,237.86
2020-06-01,36.78
2020-06-01,0.0
2020-06-01,1266.0
2020-06-01,1139.12
2020-06-01,0.0
2020-06-01,2800.0
2020-06-01,4519.61
2020-06-01,819.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,100.89
2020-06-01,1615.88
2020-06-01,3169.76
2020-06-01,2000.0
2020-06-01,1960.0
2020-06-01,1494.93
2020-06-01,11.95
2020-06-01,17.09
2020-06-01,2123.8
2020-06-01,1705.35
2020-06-01,350.0
2020-06-01,248.4
2020-06-01,0.0
2020-06-01,4024.97
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,1110.0
2020-06-01,5390.0
2020-06-01,600.0
2020-06-01,14.26
2020-06-01,0.0
2020-06-01,1000.71
2020-06-01,1591.25
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,4300.0
2020-06-01,0.0
2020-06-01,3900.8
2020-06-01,4037.6
2020-06-01,2525.6
2020-06-01,980.0
2020-06-01,4000.0
2020-06-01,29.89
2020-06-01,1757.8
2020-06-01,3307.01
2020-06-01,707.25
2020-06-01,3693.32
2020-06-01,2820.0
2020-06-01,140.0
2020-06-01,2870.0
2020-06-01,1350.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,13.12
2020-06-01,1394.4
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,2738.7
2020-06-01,4602.75
2020-06-01,4148.0
2020-06-01,5008.44
2020-06-01,752.03
2020-06-01,1468.02
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,6517.2
2020-06-01,237.45
2020-06-01,188.05
2020-06-01,0.0
2020-06-01,6120.0
2020-06-01,439.65
2020-06-01,1896.55
2020-06-01,140.0
2020-06-01,391.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,195.68
2020-06-01,0.0
2020-06-01,2280.0
2020-06-01,0.0
2020-06-01,3787.2
2020-06-01,220.05
2020-06-01,429.0
2020-06-01,0.0
2020-06-01,2300.0
2020-06-01,1100.0
2020-06-01,2850.0
2020-06-01,278.94
2020-06-01,336.9
2020-06-01,2376.0
2020-06-01,126.56
2020-06-01,180.0
2020-06-01,520.0
2020-06-01,267.25
2020-06-01,267.25
2020-06-01,230.16
2020-06-01,0.0
2020-06-01,4935.0
2020-06-01,3395.0
2020-06-01,72.67
2020-06-01,84.6
2020-06-01,306.55
2020-06-01,0.0
2020-06-01,3248.31
2020-06-01,0.0
2020-06-01,5168.5
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,6000.0
2020-06-01,220.0
2020-06-01,1253.26
2020-06-01,110.51
2020-06-01,1408.4
2020-06-01,2359.8
2020-06-01,1429.8
2020-06-01,1068.5
2020-06-01,390.0
2020-06-01,68.97
2020-06-01,1500.0
2020-06-01,2158.8
2020-06-01,0.0
2020-06-01,1000.0
2020-06-01,9.57
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,1612.9
2020-06-01,2025.86
2020-06-01,140.0
2020-06-01,0.0
2020-06-01,5400.0
2020-06-01,5400.0
2020-06-01,5300.0
2020-06-01,259.61
2020-06-01,189.59
2020-06-01,1960.0
2020-06-01,4038.7999999999997
2020-06-01,933.78
2020-06-01,1500.0
2020-06-01,1743.05
2020-06-01,0.0
2020-06-01,428.0
2020-06-01,0.0
2020-06-01,0.0
2020-06-01,163.62
2020-06-01,51.36
2020-06-01,18.97
2020-07-01,400.0
2020-07-01,728.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,4539.0
2020-07-01,4187.25
2020-07-01,5932.98
2020-07-01,273.95
2020-07-01,0.0
2020-07-01,203.01
2020-07-01,123.28
2020-07-01,18.97
2020-07-01,165.06
2020-07-01,0.0
2020-07-01,4800.67
2020-07-01,2970.0
2020-07-01,336.0
2020-07-01,561.6
2020-07-01,68.97
2020-07-01,490.0
2020-07-01,105.0
2020-07-01,5623.99
2020-07-01,181.38
2020-07-01,2035.04
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,6260.0
2020-07-01,2585.0
2020-07-01,920.0
2020-07-01,300.26
2020-07-01,175.0
2020-07-01,386.72
2020-07-01,463.55
2020-07-01,3512.1
2020-07-01,4786.01
2020-07-01,4785.99
2020-07-01,1047.91
2020-07-01,0.0
2020-07-01,5000.0
2020-07-01,1950.0
2020-07-01,0.0
2020-07-01,4.03
2020-07-01,1560.0
2020-07-01,0.0
2020-07-01,2489.86
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,601.72
2020-07-01,0.0
2020-07-01,5451.89
2020-07-01,0.0
2020-07-01,6000.0
2020-07-01,1000.0
2020-07-01,1637.93
2020-07-01,198.0
2020-07-01,177.21
2020-07-01,13.79
2020-07-01,3245.96
2020-07-01,45.69
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,390.0
2020-07-01,153.45
2020-07-01,546.25
2020-07-01,800.0
2020-07-01,0.0
2020-07-01,5155.18
2020-07-01,75.37
2020-07-01,18.97
2020-07-01,0.0
2020-07-01,112.5
2020-07-01,0.0
2020-07-01,1139.12
2020-07-01,640.0
2020-07-01,6122.28
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,2130.0
2020-07-01,476.0
2020-07-01,1500.0
2020-07-01,4500.0
2020-07-01,2938.25
2020-07-01,538.75
2020-07-01,2414.91
2020-07-01,71.75
2020-07-01,135.77
2020-07-01,516.66
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,5300.0
2020-07-01,0.0
2020-07-01,173.21
2020-07-01,516.38
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,188.04
2020-07-01,554.94
2020-07-01,550.0
2020-07-01,300.0
2020-07-01,3269.4
2020-07-01,750.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,163.67
2020-07-01,82.0
2020-07-01,209.84
2020-07-01,5104.01
2020-07-01,2383.6
2020-07-01,1989.0
2020-07-01,89.48
2020-07-01,4997.1
2020-07-01,112.0
2020-07-01,1741.38
2020-07-01,6000.0
2020-07-01,439.0
2020-07-01,5156.0
2020-07-01,530.4
2020-07-01,175.0
2020-07-01,606.22
2020-07-01,160.02
2020-07-01,1573.83
2020-07-01,1573.83
2020-07-01,1573.83
2020-07-01,1405.25
2020-07-01,1405.25
2020-07-01,1573.83
2020-07-01,1573.83
2020-07-01,1573.83
2020-07-01,1405.25
2020-07-01,1573.83
2020-07-01,1573.83
2020-07-01,1573.83
2020-07-01,1405.25
2020-07-01,1405.25
2020-07-01,-1405.25
2020-07-01,-1573.83
2020-07-01,-1405.25
2020-07-01,-1573.83
2020-07-01,-1573.83
2020-07-01,-1573.83
2020-07-01,-1405.25
2020-07-01,-1573.83
2020-07-01,-1573.83
2020-07-01,-1405.25
2020-07-01,-1405.25
2020-07-01,-1573.83
2020-07-01,-1573.83
2020-07-01,-1573.83
2020-07-01,4310.35
2020-07-01,2070.0
2020-07-01,1200.0
2020-07-01,3989.66
2020-07-01,346.0
2020-07-01,6123.21
2020-07-01,2000.0
2020-07-01,1923.78
2020-07-01,627.21
2020-07-01,3121.69
2020-07-01,384.07
2020-07-01,150.02
2020-07-01,2500.0
2020-07-01,1250.0
2020-07-01,1560.0
2020-07-01,6570.0
2020-07-01,1156.8
2020-07-01,5920.5
2020-07-01,1155.0
2020-07-01,657.5
2020-07-01,5300.0
2020-07-01,0.0
2020-07-01,259.81
2020-07-01,129.9
2020-07-01,173.21
2020-07-01,110.36
2020-07-01,0.0
2020-07-01,1250.0
2020-07-01,263.22
2020-07-01,140.0
2020-07-01,0.0
2020-07-01,181.03
2020-07-01,0.0
2020-07-01,154.91000000000003
2020-07-01,31.03
2020-07-01,230.16
2020-07-01,146.55
2020-07-01,1305.0
2020-07-01,1720.0
2020-07-01,259.81
2020-07-01,457.58
2020-07-01,259.6
2020-07-01,1980.0
2020-07-01,337.35
2020-07-01,1246.62
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,4963.2
2020-07-01,3298.08
2020-07-01,1200.0
2020-07-01,1437.69
2020-07-01,9.24
2020-07-01,126.45
2020-07-01,264.0
2020-07-01,1000.0
2020-07-01,109.12
2020-07-01,5616.4
2020-07-01,5911.4
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,1296.0
2020-07-01,360.0
2020-07-01,797.0
2020-07-01,1651.0
2020-07-01,6.55
2020-07-01,1560.0
2020-07-01,336.9
2020-07-01,0.0
2020-07-01,5950.08
2020-07-01,3118.0
2020-07-01,3920.0
2020-07-01,400.0
2020-07-01,6545.85
2020-07-01,758.0
2020-07-01,1335.29
2020-07-01,539.69
2020-07-01,436.0
2020-07-01,1500.0
2020-07-01,3725.0
2020-07-01,309.45
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,1429.8
2020-07-01,0.0
2020-07-01,2906.98
2020-07-01,0.0
2020-07-01,4530.44
2020-07-01,4747.9
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,140.0
2020-07-01,0.0
2020-07-01,660.0
2020-07-01,2600.0
2020-07-01,0.0
2020-07-01,1129.5
2020-07-01,86.53
2020-07-01,67.24
2020-07-01,3405.17
2020-07-01,0.0
2020-07-01,259.6
2020-07-01,433.02
2020-07-01,312.87
2020-07-01,259.62
2020-07-01,163.06
2020-07-01,1357.6
2020-07-01,3528.36
2020-07-01,1540.0
2020-07-01,103.5
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,294.25
2020-07-01,3300.0
2020-07-01,3300.0
2020-07-01,1824.18
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,415.89
2020-07-01,200.0
2020-07-01,15.82
2020-07-01,3500.0
2020-07-01,840.0
2020-07-01,234.0
2020-07-01,0.0
2020-07-01,805.2
2020-07-01,39.6
2020-07-01,1284.0
2020-07-01,3327.75
2020-07-01,759.6
2020-07-01,1515.0
2020-07-01,1216.12
2020-07-01,1500.0
2020-07-01,174.0
2020-07-01,650.0
2020-07-01,286.06
2020-07-01,245.39
2020-07-01,1800.0
2020-07-01,5278.5
2020-07-01,4038.8
2020-07-01,1586.38
2020-07-01,540.0
2020-07-01,6382.42
2020-07-01,1269.09
2020-07-01,6073.07
2020-07-01,-1216.12
2020-07-01,2550.21
2020-07-01,200.01
2020-07-01,608.06
2020-07-01,-608.06
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,478.47
2020-07-01,18.37
2020-07-01,3521.91
2020-07-01,0.0
2020-07-01,15.51
2020-07-01,144.0
2020-07-01,0.0
2020-08-01,490.0
2020-08-01,435.0
2020-08-01,5551.38
2020-08-01,5551.98
2020-08-01,2585.19
2020-08-01,-2585.19
2020-08-01,1250.0
2020-08-01,2255.0
2020-08-01,302.0
2020-08-01,210.0
2020-08-01,6000.0
2020-08-01,995.0
2020-08-01,0.0
2020-08-01,240.4
2020-08-01,515.73
2020-08-01,0.0
2020-08-01,898.7
2020-08-01,683.1
2020-08-01,630.0
2020-08-01,2400.0
2020-08-01,3197.7
2020-08-01,387.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,490.0
2020-08-01,435.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,1033.62
2020-08-01,1291.38
2020-08-01,0.0
2020-08-01,259.6
2020-08-01,0.01
2020-08-01,0.01
2020-08-01,1439.2
2020-08-01,0.0
2020-08-01,3502.0
2020-08-01,160.0
2020-08-01,66.0
2020-08-01,473.28
2020-08-01,2206.41
2020-08-01,2072.21
2020-08-01,101.06
2020-08-01,5000.0
2020-08-01,500.0
2020-08-01,0.0
2020-08-01,160.94
2020-08-01,2472.99
2020-08-01,5335.0
2020-08-01,0.0
2020-08-01,6385.53
2020-08-01,2500.0
2020-08-01,395.0
2020-08-01,2058.33
2020-08-01,39.82
2020-08-01,270.0
2020-08-01,259.59
2020-08-01,880.0
2020-08-01,203.94
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,262.4
2020-08-01,182.0
2020-08-01,0.0
2020-08-01,43.1
2020-08-01,153.44
2020-08-01,3787.2
2020-08-01,379.32
2020-08-01,52.47
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,82.0
2020-08-01,0.0
2020-08-01,283.25
2020-08-01,1139.12
2020-08-01,5920.5
2020-08-01,180.0
2020-08-01,4461.79
2020-08-01,243.1
2020-08-01,430.5
2020-08-01,713.0
2020-08-01,0.0
2020-08-01,1300.0
2020-08-01,0.0
2020-08-01,544.83
2020-08-01,159.81
2020-08-01,1723.28
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,827.59
2020-08-01,322.6
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,2350.0
2020-08-01,19.76
2020-08-01,88.87
2020-08-01,292.5
2020-08-01,158.0
2020-08-01,1622.3
2020-08-01,4072.82
2020-08-01,343.97
2020-08-01,79.12
2020-08-01,290.0
2020-08-01,6366.91
2020-08-01,5479.72
2020-08-01,980.0
2020-08-01,6235.0
2020-08-01,1688.01
2020-08-01,241.86
2020-08-01,5535.0
2020-08-01,980.72
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,2000.0
2020-08-01,4310.34
2020-08-01,173.06
2020-08-01,153.23
2020-08-01,245.1
2020-08-01,216.0
2020-08-01,0.0
2020-08-01,2788.0
2020-08-01,0.0
2020-08-01,258.63
2020-08-01,123.0
2020-08-01,0.0
2020-08-01,3503.25
2020-08-01,0.0
2020-08-01,1662.95
2020-08-01,0.0
2020-08-01,21.05
2020-08-01,900.0
2020-08-01,109.03
2020-08-01,352.0
2020-08-01,0.0
2020-08-01,3581.13
2020-08-01,797.58
2020-08-01,1600.0
2020-08-01,715.0
2020-08-01,389.39
2020-08-01,259.81
2020-08-01,618.0
2020-08-01,24.68
2020-08-01,4407.54
2020-08-01,3503.25
2020-08-01,5603.6
2020-08-01,0.0
2020-08-01,5901.8
2020-08-01,6992.72
2020-08-01,129.78
2020-08-01,1637.93
2020-08-01,0.0
2020-08-01,1776.17
2020-08-01,107.6
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,222.26
2020-08-01,343.96000000000004
2020-08-01,0.0
2020-08-01,144.0
2020-08-01,1770.0
2020-08-01,605.72
2020-08-01,237.31
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,2822.43
2020-08-01,0.0
2020-08-01,2402.0
2020-08-01,0.0
2020-08-01,259.6
2020-08-01,63.24
2020-08-01,1750.0
2020-08-01,43.26
2020-08-01,1204.96
2020-08-01,0.0
2020-08-01,4940.0
2020-08-01,4940.0
2020-08-01,696.5
2020-08-01,469.54
2020-08-01,36.96
2020-08-01,2098.0800000000004
2020-08-01,3250.0
2020-08-01,129.31
2020-08-01,6499.71
2020-08-01,153.45
2020-08-01,600.0
2020-08-01,138.38
2020-08-01,1262.54
2020-08-01,720.79
2020-08-01,5278.5
2020-08-01,803.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,1528.8400000000001
2020-08-01,2500.0
2020-08-01,315.95
2020-08-01,3112.0
2020-08-01,300.0
2020-08-01,432.66
2020-08-01,333.71
2020-08-01,139.31
2020-08-01,1222.54
2020-08-01,262.0
2020-08-01,4319.1
2020-08-01,113.02
2020-08-01,231.0
2020-08-01,144.0
2020-08-01,5000.0
2020-08-01,3976.93
2020-08-01,2426.58
2020-08-01,670.8
2020-08-01,2524.7
2020-08-01,0.0
2020-08-01,3251.25
2020-08-01,0.0
2020-08-01,2456.9
2020-08-01,1980.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,0.0
2020-08-01,46.3
2020-09-01,490.0
2020-09-01,0.0
2020-09-01,4817.24
2020-09-01,496.11
2020-09-01,168.03
2020-09-01,555.0
