FECHA,IMPORTE
2020-09-01,1950.0
2020-09-01,1300.0
2020-09-01,111.6
2020-09-01,669.6
2020-09-01,50.27
2020-09-01,110.0
2020-09-01,5600.0
2020-09-01,1249.52
2020-09-01,2160.0
2020-09-01,5551.38
2020-09-01,5551.98
2020-09-01,592.57
2020-09-01,0.0
2020-09-01,4664.0
2020-09-01,0.0
2020-09-01,82.76
2020-09-01,543.2
2020-09-01,2520.0
2020-09-01,300.0
2020-09-01,1275.0
2020-09-01,850.0
2020-09-01,149.1
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,6949.5
2020-09-01,0.0
2020-09-01,5602.59
2020-09-01,-669.6
2020-09-01,-111.6
2020-09-01,179.55
2020-09-01,0.0
2020-09-01,1712.89
2020-09-01,182.26
2020-09-01,45.69
2020-09-01,208.05
2020-09-01,594.0
2020-09-01,473.28
2020-09-01,2208.54
2020-09-01,0.0
2020-09-01,3234.0
2020-09-01,300.0
2020-09-01,0.01
2020-09-01,0.01
2020-09-01,2637.9
2020-09-01,2850.0
2020-09-01,366.4
2020-09-01,0.0
2020-09-01,215.52
2020-09-01,301.72
2020-09-01,1034.48
2020-09-01,355.04
2020-09-01,394.81
2020-09-01,6123.88
2020-09-01,144.0
2020-09-01,5000.0
2020-09-01,3855.0
2020-09-01,79.62
2020-09-01,15.19
2020-09-01,955.0
2020-09-01,83.16
2020-09-01,640.0
2020-09-01,0.0
2020-09-01,5720.0
2020-09-01,332.0
2020-09-01,1207.46
2020-09-01,390.0
2020-09-01,4449.6
2020-09-01,1658.9
2020-09-01,648.97
2020-09-01,3577.59
2020-09-01,0.01
2020-09-01,480.0
2020-09-01,865.28
2020-09-01,173.06
2020-09-01,185.76
2020-09-01,2700.0
2020-09-01,18.97
2020-09-01,263.22
2020-09-01,3300.0
2020-09-01,0.0
2020-09-01,343.23
2020-09-01,1722.93
2020-09-01,93.4
2020-09-01,120.67
2020-09-01,2865.0
2020-09-01,362.62
2020-09-01,857.05
2020-09-01,5754.57
2020-09-01,126.72
2020-09-01,489.2
2020-09-01,146.26
2020-09-01,1982.76
2020-09-01,6660.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,138.13
2020-09-01,2699.83
2020-09-01,391.98
2020-09-01,371.29
2020-09-01,4885.98
2020-09-01,1651.91
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,20.95
2020-09-01,3600.0
2020-09-01,315.0
2020-09-01,180.0
2020-09-01,0.0
2020-09-01,5899.0
2020-09-01,3686.0
2020-09-01,2275.0
2020-09-01,80.25
2020-09-01,3614.4
2020-09-01,144.0
2020-09-01,343.97
2020-09-01,2000.0
2020-09-01,1655.17
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,6000.0
2020-09-01,2209.99
2020-09-01,178.57
2020-09-01,66.96
2020-09-01,376.4
2020-09-01,266.44
2020-09-01,0.0
2020-09-01,198.0
2020-09-01,1350.0
2020-09-01,25.69
2020-09-01,297.41
2020-09-01,168.73
2020-09-01,900.0
2020-09-01,3.52
2020-09-01,885.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,1606.0
2020-09-01,3286.8
2020-09-01,560.0
2020-09-01,63.67
2020-09-01,4200.0
2020-09-01,0.0
2020-09-01,1820.95
2020-09-01,62.27
2020-09-01,815.02
2020-09-01,343.06
2020-09-01,2715.0
2020-09-01,3000.0
2020-09-01,3251.25
2020-09-01,0.0
2020-09-01,28.82
2020-09-01,144.0
2020-09-01,24.7
2020-09-01,140.0
2020-09-01,160.0
2020-09-01,44.88
2020-09-01,21.04
2020-09-01,4080.0
2020-09-01,1770.0
2020-09-01,6738.62
2020-09-01,81.84
2020-09-01,3603.75
2020-09-01,5067.42
2020-09-01,652.41
2020-09-01,500.0
2020-09-01,3180.0
2020-09-01,1068.0
2020-09-01,621.58
2020-09-01,250.0
2020-09-01,3128.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,2250.0
2020-09-01,3660.0
2020-09-01,232.66
2020-09-01,193.71
2020-09-01,343.96000000000004
2020-09-01,350.0
2020-09-01,2640.0
2020-09-01,187.2
2020-09-01,0.0
2020-09-01,1360.78
2020-09-01,395.83
2020-09-01,3250.0
2020-09-01,7003.39
2020-09-01,134.57
2020-09-01,3400.0
2020-09-01,0.0
2020-09-01,1428.0
2020-09-01,1775.67
2020-09-01,1367.29
2020-09-01,1606.0
2020-09-01,944.8
2020-09-01,0.0
2020-09-01,2670.87
2020-09-01,0.0
2020-09-01,2361.0
2020-09-01,6660.0
2020-09-01,144.0
2020-09-01,970.0
2020-09-01,27.89
2020-09-01,53.9
2020-09-01,496.0
2020-09-01,1784.07
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,1440.0
2020-09-01,452.4
2020-09-01,4323.6
2020-09-01,0.0
2020-09-01,71.9
2020-09-01,560.0
2020-09-01,420.0
2020-09-01,0.0
2020-09-01,3528.86
2020-09-01,264.6
2020-09-01,1617.72
2020-09-01,453.0
2020-09-01,3299.5
2020-09-01,2560.71
2020-09-01,-4113.83
2020-09-01,2100.0
2020-09-01,5390.0
2020-09-01,189.02
2020-09-01,4086.0
2020-09-01,1336.21
2020-09-01,2937.0
2020-09-01,106.37
2020-09-01,1955.0
2020-09-01,0.0
2020-09-01,1522.0
2020-09-01,0.85
2020-09-01,173.57
2020-09-01,523.95
2020-09-01,4792.05
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.01
2020-10-01,144.83
2020-10-01,5551.38
2020-10-01,5551.98
2020-10-01,6091.86
2020-10-01,103.94
2020-10-01,2250.0
2020-10-01,1500.0
2020-10-01,257.76
2020-10-01,243.3
2020-10-01,3012.98
2020-10-01,270.11
2020-10-01,5950.08
2020-10-01,490.0
2020-10-01,5038.89
2020-10-01,144.0
2020-10-01,1500.0
2020-10-01,121.92
2020-10-01,250.0
2020-10-01,195.72
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,2178.0
2020-10-01,0.0
2020-10-01,637.26
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,2908.99
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,884.85
2020-10-01,5000.0
2020-10-01,151.98
2020-10-01,920.0
2020-10-01,473.28
2020-10-01,2180.27
2020-10-01,0.0
2020-10-01,250.0
2020-10-01,343.97
2020-10-01,2890.0
2020-10-01,380.0
2020-10-01,37.93
2020-10-01,320.0
2020-10-01,80.13
2020-10-01,1176.43
2020-10-01,55.94
2020-10-01,4139.22
2020-10-01,184.0
2020-10-01,1207.46
2020-10-01,865.34
2020-10-01,6770.07
2020-10-01,1449.8
2020-10-01,2400.0
2020-10-01,142.26
2020-10-01,4230.0
2020-10-01,65.22
2020-10-01,1673.43
2020-10-01,592.65
2020-10-01,-2937.0
2020-10-01,2937.0
2020-10-01,320.0
2020-10-01,114.89
2020-10-01,698.0
2020-10-01,262.0
2020-10-01,5934.76
2020-10-01,622.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,63.67
2020-10-01,6660.0
2020-10-01,144.0
2020-10-01,250.0
2020-10-01,4650.0
2020-10-01,510.0
2020-10-01,318.1
2020-10-01,53.75
2020-10-01,2400.0
2020-10-01,500.0
2020-10-01,1192.1
2020-10-01,600.0
2020-10-01,0.0
2020-10-01,1166.02
2020-10-01,225.25
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,104.78
2020-10-01,78.31
2020-10-01,280.84
2020-10-01,756.4
2020-10-01,0.0
2020-10-01,1843.0
2020-10-01,1200.0
2020-10-01,0.0
2020-10-01,3435.58
2020-10-01,368.86
2020-10-01,480.49
2020-10-01,2800.0
2020-10-01,333.38
2020-10-01,0.0
2020-10-01,1947.0
2020-10-01,2000.0
2020-10-01,42.34
2020-10-01,360.0
2020-10-01,555.0
2020-10-01,4500.0
2020-10-01,31.53
2020-10-01,160.45
2020-10-01,251.2
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,89.49
2020-10-01,2400.0
2020-10-01,0.0
2020-10-01,2905.14
2020-10-01,115.06
2020-10-01,3847.05
2020-10-01,0.0
2020-10-01,96.72
2020-10-01,0.0
2020-10-01,353.47
2020-10-01,73.97
2020-10-01,4313.41
2020-10-01,3250.0
2020-10-01,5323.26
2020-10-01,0.0
2020-10-01,6500.0
2020-10-01,395.93
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,775.0
2020-10-01,519.0
2020-10-01,0.0
2020-10-01,206.9
2020-10-01,990.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,108.0
2020-10-01,593.22
2020-10-01,206.9
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,181.03
2020-10-01,230.17
2020-10-01,1602.0
2020-10-01,0.0
2020-10-01,525.0
2020-10-01,1950.0
2020-10-01,204.32
2020-10-01,289.65
2020-10-01,978.45
2020-10-01,372.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,550.0
2020-10-01,153.0
2020-10-01,780.0
2020-10-01,1687.27
2020-10-01,-1034.48
2020-10-01,360.35
2020-10-01,91.83
2020-10-01,815.02
2020-10-01,2427.45
2020-10-01,1530.0
2020-10-01,343.96000000000004
2020-10-01,2368.98
2020-10-01,328.0
2020-10-01,6660.0
2020-10-01,7013.66
2020-10-01,307.8
2020-10-01,71.74
2020-10-01,500.0
2020-10-01,3405.18
2020-10-01,0.0
2020-10-01,102.6
2020-10-01,0.0
2020-10-01,3960.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1192.5
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,177.68
2020-10-01,564.0
2020-10-01,1436.8600000000001
2020-10-01,4341.8
2020-10-01,602.25
2020-10-01,1955.0
2020-10-01,2547.1
2020-10-01,56.47
2020-10-01,2472.09
2020-10-01,79.32
2020-10-01,0.0
2020-10-01,1176.73
2020-10-01,327.59000000000003
2020-10-01,3200.0
2020-10-01,180.0
2020-10-01,0.0
2020-10-01,49.2
2020-10-01,1025.86
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1227.1
2020-10-01,1373.0
2020-10-01,288.93
2020-10-01,0.0
2020-10-01,928.5
2020-10-01,1130.0
2020-10-01,109.15
2020-10-01,4000.0
2020-10-01,4000.0
2020-10-01,1900.0
2020-10-01,44.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,710.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1112.07
2020-10-01,0.0
2020-10-01,2755.46
2020-10-01,0.0
2020-10-01,84.07
2020-10-01,290.0
2020-10-01,1733.1
2020-10-01,2780.0
2020-10-01,-301.72
2020-10-01,4670.43
2020-10-01,205.6
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,179.27
2020-10-01,179.55
2020-10-01,5200.0
2020-10-01,241.86
2020-10-01,144.7
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,165.52
2020-10-01,108.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-11-01,490.0
2020-11-01,315.0
2020-11-01,5551.38
2020-11-01,5551.98
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,85.78
2020-11-01,259.3
2020-11-01,181.8
2020-11-01,0.0
2020-11-01,473.28
2020-11-01,2182.4900000000002
2020-11-01,674.0
2020-11-01,4306.02
2020-11-01,360.0
2020-11-01,702.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2288.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,56.86
2020-11-01,103.22
2020-11-01,405.16
2020-11-01,160.0
2020-11-01,0.0
2020-11-01,120.75
2020-11-01,94.83
2020-11-01,0.0
2020-11-01,444.69
2020-11-01,142.5
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,343.97
2020-11-01,0.0
2020-11-01,2000.0
2020-11-01,5000.0
2020-11-01,0.0
2020-11-01,5700.0
2020-11-01,591.68
2020-11-01,1511.85
2020-11-01,103.92
2020-11-01,2200.0
2020-11-01,690.0
2020-11-01,394.82
2020-11-01,1537.92
2020-11-01,1586.2099999999998
2020-11-01,338.0
2020-11-01,384.5
2020-11-01,145.5
2020-11-01,2800.0
2020-11-01,279.1
2020-11-01,726.42
2020-11-01,116.15
2020-11-01,1207.46
2020-11-01,1210.4
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2560.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,865.57
2020-11-01,4449.6
2020-11-01,6660.0
2020-11-01,605.98
2020-11-01,928.0
2020-11-01,286.34
2020-11-01,0.0
2020-11-01,86.21
2020-11-01,20.7
2020-11-01,6746.46
2020-11-01,0.0
2020-11-01,317.17
2020-11-01,108.0
2020-11-01,80.72
2020-11-01,950.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,5595.0
2020-11-01,57.45
2020-11-01,0.0
2020-11-01,2661.66
2020-11-01,0.0
2020-11-01,193.12
2020-11-01,732.75
2020-11-01,910.35
2020-11-01,1600.0
2020-11-01,1747.4
2020-11-01,481.89
2020-11-01,179.28
2020-11-01,1603.91
2020-11-01,138.22
2020-11-01,263.22
2020-11-01,232.90000000000003
2020-11-01,1512.5
2020-11-01,120.0
2020-11-01,340.0
2020-11-01,430.0
2020-11-01,1600.0
2020-11-01,124.23
2020-11-01,0.0
2020-11-01,1067.0
2020-11-01,0.0
2020-11-01,6000.0
2020-11-01,1573.43
2020-11-01,168.19
2020-11-01,35.83
2020-11-01,2397.5
2020-11-01,2054.0
2020-11-01,2402.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,1431.4599999999998
2020-11-01,0.0
2020-11-01,1603.4499999999998
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2000.0
2020-11-01,1700.0
2020-11-01,144.0
2020-11-01,0.0
2020-11-01,1007.0
2020-11-01,-500.0
2020-11-01,201.19
2020-11-01,0.0
2020-11-01,173.14
2020-11-01,50.0
2020-11-01,0.0
2020-11-01,173.06
2020-11-01,489.22
2020-11-01,389.55
2020-11-01,2400.0
2020-11-01,720.0
2020-11-01,114.89
2020-11-01,162.06
2020-11-01,5230.75
2020-11-01,0.0
2020-11-01,2323.46
2020-11-01,503.49
2020-11-01,233.49
2020-11-01,0.0
2020-11-01,2100.0
2020-11-01,-179.27
2020-11-01,20.05
2020-11-01,1695.76
2020-11-01,323.84
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,6600.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,411.0
2020-11-01,299.56
2020-11-01,2667.82
2020-11-01,116.21
2020-11-01,2702.5
2020-11-01,4464.54
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,6120.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2288.0
2020-11-01,1114.0
2020-11-01,344.83
2020-11-01,196.0
2020-11-01,46.32
2020-11-01,343.96000000000004
2020-11-01,0.0
2020-11-01,265.52
2020-11-01,1684.8
2020-11-01,0.0
2020-11-01,5920.5
2020-11-01,6660.0
2020-11-01,173.13
2020-11-01,72.0
2020-11-01,360.0
2020-11-01,60.0
2020-11-01,6000.0
2020-11-01,56.72
2020-11-01,1080.0
2020-11-01,145.98
2020-11-01,4670.43
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,490.2
2020-11-01,0.0
2020-11-01,2475.92
2020-11-01,0.0
2020-11-01,254.0
2020-11-01,34.97
2020-11-01,2010.12
2020-11-01,0.0
2020-11-01,40.31
2020-11-01,195.0
2020-11-01,273.62
2020-11-01,880.0
2020-11-01,270.0
2020-11-01,1436.8600000000001
2020-11-01,114.89
2020-11-01,1955.0
2020-11-01,-153.19
2020-11-01,284.49
2020-11-01,1050.0
2020-11-01,112.54
2020-11-01,3362.5
2020-11-01,440.96
2020-11-01,3064.0
2020-11-01,346.27
2020-11-01,1813.6
2020-11-01,235.42
2020-11-01,150.86
2020-11-01,1800.0
2020-11-01,1340.0
2020-11-01,701.62
2020-11-01,0.0
2020-11-01,3080.0
2020-11-01,1903.5
2020-11-01,0.0
2020-11-01,132.89
2020-11-01,206.9
2020-11-01,100.0
2020-11-01,1120.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2792.14
2020-11-01,5280.0
2020-11-01,446.58
2020-11-01,1091.0
2020-11-01,0.0
2020-11-01,1400.0
2020-11-01,2060.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,431.03
2020-11-01,256.6
2020-11-01,172.41
2020-11-01,0.0
2020-11-01,0.0
2020-12-01,5787.05
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,5551.38
2020-12-01,5551.98
2020-12-01,23.62
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,148.0
2020-12-01,258.62
2020-12-01,41.85
2020-12-01,1661.0
2020-12-01,2800.0
2020-12-01,0.0
2020-12-01,490.0
2020-12-01,180.0
2020-12-01,808.0
2020-12-01,3434.0
2020-12-01,0.0
2020-12-01,343.97
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,719.83
2020-12-01,2137.93
2020-12-01,555.0
2020-12-01,1700.0
2020-12-01,1275.0
2020-12-01,0.0
2020-12-01,207.57
2020-12-01,1423.74
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,500.0
2020-12-01,3709.4
2020-12-01,0.0
2020-12-01,130.69
2020-12-01,2150.76
2020-12-01,2120.0
2020-12-01,-215.52
2020-12-01,300.44
2020-12-01,732.76
2020-12-01,560.34
2020-12-01,4624.0
2020-12-01,360.0
2020-12-01,0.0
2020-12-01,1198.72
2020-12-01,48.1
2020-12-01,2177.22
2020-12-01,473.28
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,1805.44
2020-12-01,1677.0
2020-12-01,0.0
2020-12-01,6660.0
2020-12-01,5000.0
2020-12-01,700.0
2020-12-01,172.41
2020-12-01,822.91
2020-12-01,87.94
2020-12-01,378.45
2020-12-01,1116.41
2020-12-01,4511.25
2020-12-01,0.0
2020-12-01,338.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,353.92
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,111.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,259.68
2020-12-01,121.63
2020-12-01,145.69
2020-12-01,2750.0
2020-12-01,1231.97
2020-12-01,2001.0
2020-12-01,378.0
2020-12-01,0.0
2020-12-01,1312.5
2020-12-01,42.82
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,1964.28
2020-12-01,3075.0
2020-12-01,1207.46
2020-12-01,705.24
2020-12-01,73.93
2020-12-01,138.0
2020-12-01,0.0
2020-12-01,4650.0
2020-12-01,120.0
2020-12-01,3500.0
2020-12-01,4216.9
2020-12-01,661.63
2020-12-01,0.0
2020-12-01,3750.0
2020-12-01,1093.06
2020-12-01,180.0
2020-12-01,5500.0
2020-12-01,2100.0
2020-12-01,10.5
2020-12-01,0.0
2020-12-01,788.93
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,1525.0
2020-12-01,686.44
2020-12-01,0.0
2020-12-01,1730.0
2020-12-01,2000.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,50.06
2020-12-01,290.0
2020-12-01,245.1
2020-12-01,1606.0
2020-12-01,3686.8
2020-12-01,0.0
2020-12-01,555.52
2020-12-01,0.0
2020-12-01,181.03
2020-12-01,4090.39
2020-12-01,2161.0
2020-12-01,230.17
2020-12-01,31.03
2020-12-01,354.56
2020-12-01,3400.0
2020-12-01,336.0
2020-12-01,6600.0
2020-12-01,114.89
2020-12-01,120.0
2020-12-01,186.7
2020-12-01,0.0
2020-12-01,1439.2
2020-12-01,2784.0
2020-12-01,900.0
2020-12-01,273.59
2020-12-01,1480.0
2020-12-01,36.56
2020-12-01,884.5
2020-12-01,1100.0
2020-12-01,0.0
2020-12-01,4554.0
2020-12-01,1950.0
2020-12-01,1037.0
2020-12-01,900.0
2020-12-01,0.0
2020-12-01,173.12
2020-12-01,1888.8
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,239.89
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,-209.08
2020-12-01,0.0
2020-12-01,148.0
2020-12-01,185.76
2020-12-01,87.42
2020-12-01,6707.62
2020-12-01,0.0
2020-12-01,6660.0
2020-12-01,1965.6
2020-12-01,44.09
2020-12-01,2445.07
2020-12-01,1584.0
2020-12-01,343.96000000000004
2020-12-01,1919.5
2020-12-01,24.14
2020-12-01,850.0
2020-12-01,11.47
2020-12-01,397.7
2020-12-01,1080.81
2020-12-01,21.73
2020-12-01,0.0
2020-12-01,-18.1
2020-12-01,4080.48
2020-12-01,0.0
2020-12-01,1436.8600000000001
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2322.17
2020-12-01,0.0
2020-12-01,2275.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,1955.0
2020-12-01,2792.14
2020-12-01,703.54
2020-12-01,0.0
2020-12-01,799.65
2020-12-01,129.79
2020-12-01,2284.8
2020-12-01,163.79
2020-12-01,0.0
